Node1,Node2,Distance
0,1,1190
0,2,1354
0,3,1200
0,4,126
0,5,940
0,6,931
0,7,665
0,8,1098
0,9,705
0,10,931
0,11,561
0,12,327
0,13,896
0,14,1338
0,15,1166
0,16,1134
0,17,1054
0,18,276
0,19,1287
0,20,716
0,21,863
0,22,965
0,23,727
0,24,514
0,25,437
0,26,401
0,27,423
0,28,538
0,29,661
0,30,1214
0,31,1105
0,32,218
0,33,330
0,34,962
0,35,1148
0,36,390
0,37,786
0,38,731
0,39,943
0,40,719
0,41,728
0,42,972
0,43,248
0,44,999
0,45,501
0,46,1349
0,47,1121
0,48,1400
0,49,996
0,50,316
0,51,751
0,52,1387
0,53,760
0,54,791
0,55,1000
0,56,918
0,57,298
0,58,106
0,59,524
0,60,421
0,61,1242
0,62,967
0,63,477
0,64,371
0,65,207
0,66,1423
0,67,1037
0,68,271
0,69,578
0,70,455
0,71,1260
0,72,1094
0,73,1341
0,74,881
0,75,1333
0,76,1015
0,77,1213
0,78,110
0,79,1156
0,80,684
0,81,774
0,82,543
0,83,961
0,84,1072
0,85,855
0,86,1046
0,87,1360
0,88,1012
0,89,847
0,90,321
0,91,485
0,92,759
0,93,1467
0,94,655
0,95,838
0,96,355
0,97,837
0,98,434
0,99,1375
1,2,728
1,3,1200
1,4,1064
1,5,250
1,6,769
1,7,959
1,8,1314
1,9,781
1,10,259
1,11,641
1,12,863
1,13,294
1,14,712
1,15,1262
1,16,510
1,17,720
1,18,1236
1,19,825
1,20,474
1,21,1287
1,22,509
1,23,513
1,24,1072
1,25,1559
1,26,789
1,27,767
1,28,652
1,29,1081
1,30,956
1,31,103
1,32,1408
1,33,956
1,34,1308
1,35,904
1,36,800
1,37,404
1,38,459
1,39,1347
1,40,1387
1,41,1280
1,42,232
1,43,946
1,44,949
1,45,689
1,46,723
1,47,1329
1,48,968
1,49,1092
1,50,1450
1,51,525
1,52,835
1,53,1274
1,54,743
1,55,282
1,56,974
1,57,1166
1,58,1084
1,59,666
1,60,769
1,61,862
1,62,277
1,63,1395
1,64,989
1,65,983
1,66,1047
1,67,475
1,68,1309
1,69,1538
1,70,1141
1,71,1202
1,72,560
1,73,715
1,74,643
1,75,847
1,76,717
1,77,67
1,78,1080
1,79,772
1,80,506
1,81,416
1,82,647
1,83,335
1,84,118
1,85,1651
1,86,150
1,87,734
1,88,482
1,89,1639
1,90,1459
1,91,1611
1,92,581
1,93,997
1,94,1033
1,95,456
1,96,1259
1,97,1085
1,98,756
1,99,857
2,3,566
2,4,1270
2,5,630
2,6,423
2,7,689
2,8,680
2,9,649
2,10,861
2,11,793
2,12,1199
2,13,1014
2,14,38
2,15,628
2,16,220
2,17,300
2,18,1078
2,19,191
2,20,1146
2,21,653
2,22,389
2,23,627
2,24,840
2,25,925
2,26,1059
2,27,1453
2,28,1256
2,29,693
2,30,322
2,31,831
2,32,1210
2,33,1024
2,34,674
2,35,270
2,36,1406
2,37,1110
2,38,1163
2,39,713
2,40,753
2,41,646
2,42,496
2,43,1106
2,44,355
2,45,1007
2,46,11
2,47,695
2,48,334
2,49,458
2,50,1038
2,51,603
2,52,201
2,53,640
2,54,563
2,55,446
2,56,436
2,57,1056
2,58,1380
2,59,1064
2,60,1379
2,61,228
2,62,451
2,63,877
2,64,983
2,65,1411
2,66,413
2,67,317
2,68,1083
2,69,904
2,70,899
2,71,568
2,72,260
2,73,39
2,74,473
2,75,213
2,76,339
2,77,795
2,78,1370
2,79,198
2,80,1028
2,81,964
2,82,933
2,83,393
2,84,780
2,85,1017
2,86,578
2,87,62
2,88,342
2,89,1005
2,90,1033
2,91,977
2,92,595
2,93,363
2,94,699
2,95,1184
2,96,999
2,97,517
2,98,946
2,99,223
3,4,1116
3,5,950
3,6,431
3,7,535
3,8,114
3,9,495
3,10,941
3,11,639
3,12,1045
3,13,906
3,14,528
3,15,62
3,16,690
3,17,480
3,18,924
3,19,375
3,20,992
3,21,337
3,22,691
3,23,687
3,24,686
3,25,763
3,26,905
3,27,1299
3,28,1102
3,29,539
3,30,244
3,31,1115
3,32,1056
3,33,870
3,34,238
3,35,296
3,36,1252
3,37,956
3,38,1009
3,39,257
3,40,481
3,41,472
3,42,982
3,43,952
3,44,251
3,45,853
3,46,555
3,47,129
3,48,232
3,49,204
3,50,884
3,51,675
3,52,365
3,53,440
3,54,457
3,55,1010
3,56,282
3,57,902
3,58,1226
3,59,910
3,60,1225
